Order ID,Order Date,Product,Category,Sub-Category,Sales,Quantity,Discount,Profit,Region,Customer ID,Segment
ORD-1000,2023-10-15,Product-887,Furniture,Chairs,414.09,8,0.0,-7.88,South,CUST-7673,Consumer
ORD-1001,2023-03-31,Product-398,Furniture,Tables,289.71,8,0.3,19.17,East,CUST-3652,Home Office
ORD-1002,2023-05-05,Product-205,Furniture,Tables,469.34,2,0.1,-72.29,West,CUST-3412,Consumer
ORD-1003,2023-06-18,Product-267,Furniture,Tables,949.64,6,0.0,118.24,East,CUST-6735,Home Office
ORD-1004,2022-03-13,Product-226,Furniture,Tables,249.88,7,0.2,-22.21,South,CUST-6287,Home Office
ORD-1005,2022-01-01,Product-379,Technology,Phones,814.73,5,0.0,79.47,West,CUST-9796,Home Office
ORD-1006,2022-08-08,Product-548,Technology,Phones,525.69,2,0.3,69.11,Central,CUST-8239,Home Office
ORD-1007,2023-06-17,Product-324,Furniture,Chairs,319.54,1,0.0,-58.23,West,CUST-5066,Consumer
ORD-1008,2022-07-16,Product-876,Office Supplies,Paper,561.49,1,0.0,143.04,East,CUST-2389,Consumer
ORD-1009,2022-09-18,Product-312,Furniture,Tables,792.98,8,0.1,70.24,West,CUST-5766,Corporate
ORD-1010,2023-06-08,Product-988,Technology,Phones,618.13,3,0.3,18.78,South,CUST-5062,Corporate
ORD-1011,2022-02-23,Product-478,Furniture,Chairs,46.35,8,0.1,7.29,South,CUST-7789,Consumer
ORD-1012,2023-07-16,Product-781,Office Supplies,Storage,715.01,6,0.1,-52.81,Central,CUST-7583,Corporate
ORD-1013,2023-09-19,Product-830,Technology,Accessories,247.45,8,0.3,18.81,Central,CUST-4216,Corporate
ORD-1014,2023-03-17,Product-686,Furniture,Bookcases,500.89,1,0.2,-1.98,East,CUST-5261,Consumer
ORD-1015,2022-11-10,Product-750,Furniture,Chairs,150.97,9,0.0,33.86,East,CUST-4123,Corporate
ORD-1016,2022-11-16,Product-716,Office Supplies,Paper,512.83,7,0.1,67.67,Central,CUST-4108,Consumer
ORD-1017,2023-06-16,Product-147,Furniture,Chairs,702.46,9,0.2,-22.3,East,CUST-2931,Consumer
ORD-1018,2023-12-14,Product-555,Furniture,Tables,426.8,2,0.1,13.82,East,CUST-1726,Consumer
ORD-1019,2022-12-29,Product-365,Furniture,Tables,686.48,1,0.3,0.6,South,CUST-1022,Corporate
ORD-1020,2023-12-15,Product-819,Technology,Phones,463.04,6,0.2,-51.86,East,CUST-2480,Consumer
ORD-1021,2023-05-05,Product-973,Office Supplies,Storage,404.82,6,0.3,56.41,West,CUST-7032,Corporate
ORD-1022,2023-03-23,Product-717,Technology,Copiers,154.22,6,0.2,-3.05,West,CUST-9153,Consumer
ORD-1023,2023-05-18,Product-928,Office Supplies,Storage,384.19,3,0.3,10.52,Central,CUST-5685,Consumer
ORD-1024,2023-10-09,Product-592,Technology,Phones,398.0,3,0.3,0.8,South,CUST-4689,Corporate
ORD-1025,2022-03-02,Product-422,Office Supplies,Storage,968.52,8,0.2,120.24,East,CUST-1797,Home Office
ORD-1026,2022-01-10,Product-150,Office Supplies,Paper,682.32,2,0.2,80.99,East,CUST-3699,Home Office
